module: Cisco-IOS-XE-qfp-stats-oper
  +--ro qfp-stats-oper-data
     +--ro location* [fru slot bay chassis]
        +--ro fru                   common-types-ios-xe:fru-type
           +--ro ipv4mc-ttl-threshold-chk-failed-pkts?            uint64
           +--ro ipv4mc-ttl-threshold-chk-failed-octets?          uint64
           +--ro ipv4mc-extra-replicae-pkts?                      uint64
           +--ro ipv4mc-extra-replicae-octets?                    uint64
           +--ro ipv4-mtr-pkts?                                   uint64
           +--ro ipv4-mtr-octets?                                 uint64
           +--ro internal-ctl-pkts?                               uint64
           +--ro internal-ctl-octets?                             uint64
           +--ro bad-dist-fifo-pkts?                              uint64
           +--ro bad-dist-fifo-octets?                            uint64
           +--ro frfab-wred-drop-pkts?                            uint64
           +--ro frfab-wred-drop-octets?                          uint64
           +--ro firewall-nonsession-pkts?                        uint64
           +--ro firewall-nonsession-octets?                      uint64
           +--ro firewall-invalid-zone-pkts?                      uint64
           +--ro firewall-invalid-zone-octets?                    uint64
           +--ro firewall-backpressure-pkts?                      uint64
           +--ro firewall-backpressure-octets?                    uint64
           +--ro firewall-l4-insp-pkts?                           uint64
           +--ro firewall-l4-insp-octets?                         uint64
           +--ro ip-frag-err-pkts?                                uint64
           +--ro ip-frag-err-octets?                              uint64
           +--ro no-gpm-memory-err-pkts?                          uint64
           +--ro no-gpm-memory-err-octets?                        uint64
           +--ro for-us-pkts?                                     uint64
           +--ro for-us-octets?                                   uint64
           +--ro ipsec-input-pkts?                                uint64
           +--ro ipsec-input-octets?                              uint64
           +--ro ipsec-ike-indicate-pkts?                         uint64
           +--ro ipsec-ike-indicate-octets?                       uint64
           +--ro ipsec-invalid-sa-pkts?                           uint64
           +--ro ipsec-invalid-sa-octets?                         uint64
           +--ro ipsec-tail-drop-pkts?                            uint64
           +--ro ipsec-tail-drop-octets?                          uint64
           +--ro layer2-no-route-pkts?                            uint64
           +--ro layer2-no-route-octets?                          uint64
           +--ro icmp-pkts?                                       uint64
           +--ro icmp-octets?                                     uint64
           +--ro ip-ttl-exceeded-pkts?                            uint64
           +--ro ip-ttl-exceeded-octets?                          uint64
           +--ro tunnel-bad-gre-checksum-pkts?                    uint64
           +--ro tunnel-bad-gre-checksum-octets?                  uint64
           +--ro tunnel-misconfiguration-pkts?                    uint64
           +--ro tunnel-misconfiguration-octets?                  uint64
           +--ro gre-bad-options-pkts?                            uint64
           +--ro gre-bad-options-octets?                          uint64
           +--ro frag-tail-drop-pkts?                             uint64
           +--ro frag-tail-drop-octets?                           uint64
           +--ro unconfigured-fia-pkts?                           uint64
           +--ro unconfigured-fia-octets?                         uint64
           +--ro ipv4-fpm-pkts?                                   uint64
           +--ro ipv4-fpm-octets?                                 uint64
           +--ro nat-in2out-pkts?                                 uint64
           +--ro nat-in2out-octets?                               uint64
           +--ro nat-out2in-pkts?                                 uint64
           +--ro nat-out2in-octets?                               uint64
           +--ro pa-walk-err-pkts?                                uint64
           +--ro pa-walk-err-octets?                              uint64
           +--ro ipv4-routing-err-pkts?                           uint64
           +--ro ipv4-routing-err-octets?                         uint64
           +--ro ipv6-routing-err-pkts?                           uint64
           +--ro ipv6-routing-err-octets?                         uint64
           +--ro mpass-invalid-fs-vector-pkts?                    uint64
           +--ro mpass-invalid-fs-vector-octets?                  uint64
           +--ro reass-drop-pkts?                                 uint64
           +--ro reass-drop-octets?                               uint64
           +--ro reass-frag-too-big-pkts?                         uint64
           +--ro reass-frag-too-big-octets?                       uint64
           +--ro reass-no-frag-info-pkts?                         uint64
           +--ro reass-no-frag-info-octets?                       uint64
           +--ro reass-no-frag-info-low-pkts?                     uint64
           +--ro reass-no-frag-info-low-octets?                   uint64
           +--ro reass-bad-len-pkts?                              uint64
           +--ro reass-bad-len-octets?                            uint64
           +--ro reass-too-many-frags-pkts?                       uint64
           +--ro reass-too-many-frags-octets?                     uint64
           +--ro reass-no-frags-left-pkts?                        uint64
           +--ro reass-no-frags-left-octets?                      uint64
           +--ro reass-overlap-pkts?                              uint64
           +--ro reass-overlap-octets?                            uint64
           +--ro reass-timeout-pkts?                              uint64
           +--ro reass-timeout-octets?                            uint64
           +--ro no-mem-pkts?                                     uint64
           +--ro no-mem-octets?                                   uint64
           +--ro vfr-err-pkts?                                    uint64
           +--ro vfr-err-octets?                                  uint64
           +--ro vfr-tail-drop-pkts?                              uint64
           +--ro vfr-tail-drop-octets?                            uint64
           +--ro iphc-pkts?                                       uint64
           +--ro iphc-octets?                                     uint64
           +--ro multilink-cfg-pkts?                              uint64
           +--ro multilink-cfg-octets?                            uint64
           +--ro mlp-pkts?                                        uint64
           +--ro mlp-octets?                                      uint64
           +--ro min-tu-pkts?                                     uint64
           +--ro min-tu-octets?                                   uint64
           +--ro max-tu-pkts?                                     uint64
           +--ro max-tu-octets?                                   uint64
           +--ro ipv4-unclassified-pkts?                          uint64
           +--ro ipv4-unclassified-octets?                        uint64
           +--ro ipv6-unclassified-pkts?                          uint64
           +--ro ipv6-unclassified-octets?                        uint64
           +--ro ipv4-no-adj-pkts?                                uint64
           +--ro ipv4-no-adj-octets?                              uint64
           +--ro ipv4-null0-pkts?                                 uint64
           +--ro ipv4-null0-octets?                               uint64
           +--ro ipv6-null0-pkts?                                 uint64
           +--ro ipv6-null0-octets?                               uint64
           +--ro mpls-mismatch-linktype-pkts?                     uint64
           +--ro mpls-mismatch-linktype-octets?                   uint64
           +--ro mpls-frag-req-pkts?                              uint64
           +--ro mpls-frag-req-octets?                            uint64
           +--ro choice-oce-pkts?                                 uint64
           +--ro choice-oce-octets?                               uint64
           +--ro unsupported-oce-pkts?                            uint64
           +--ro unsupported-oce-octets?                          uint64
           +--ro attn-invalid-spid-pkts?                          uint64
           +--ro attn-invalid-spid-octets?                        uint64
           +--ro inv-common-preamble-pkts?                        uint64
           +--ro inv-common-preamble-octets?                      uint64
           +--ro ext-drop-path-pkts?                              uint64
           +--ro ext-drop-path-octets?                            uint64
           +--ro frr-oce-no-backup-pkts?                          uint64
           +--ro frr-oce-no-backup-octets?                        uint64
           +--ro frr-oce-invalid-state-pkts?                      uint64
           +--ro frr-oce-invalid-state-octets?                    uint64
           +--ro bqs-oor-pkts?                                    uint64
           +--ro bqs-oor-octets?                                  uint64
           +--ro ess-bad-sess-uidb-pkts?                          uint64
           +--ro ess-bad-sess-uidb-octets?                        uint64
           +--ro ess-pktsb-missed-pkts?                           uint64
           +--ro ess-pktsb-missed-octets?                         uint64
           +--ro ess-unsup-pkt-type-pkts?                         uint64
           +--ro ess-unsup-pkt-type-octets?                       uint64
           +--ro ess-no-encap-info-pkts?                          uint64
           +--ro ess-no-encap-info-octets?                        uint64
           +--ro ess-inv-switch-mode-pkts?                        uint64
           +--ro ess-inv-switch-mode-octets?                      uint64
           +--ro inv-ppp-cp-pkt-pkts?                             uint64
           +--ro inv-ppp-cp-pkt-octets?                           uint64
           +--ro ppp-cxt-missed-pkts?                             uint64
           +--ro ppp-cxt-missed-octets?                           uint64
           +--ro ess-unbound-session-pkts?                        uint64
           +--ro ess-unbound-session-octets?                      uint64
           +--ro ess-pi-inv-subtype-pkts?                         uint64
           +--ro ess-pi-inv-subtype-octets?                       uint64
           +--ro ess-pi-state-err-pkts?                           uint64
           +--ro ess-pi-state-err-octets?                         uint64
           +--ro ess-inject-bad-hdr-pkts?                         uint64
           +--ro ess-inject-bad-hdr-octets?                       uint64
           +--ro ess-l2-hdr-too-big-pkts?                         uint64
           +--ro ess-l2-hdr-too-big-octets?                       uint64
           +--ro pppox-unconfigured-pkts?                         uint64
           +--ro pppox-unconfigured-octets?                       uint64
           +--ro pppoe-pkt-inv-hdr-pkts?                          uint64
           +--ro pppoe-pkt-inv-hdr-octets?                        uint64
           +--ro pppoe-pkt-bad-len-pkts?                          uint64
           +--ro pppoe-pkt-bad-len-octets?                        uint64
           +--ro pppoe-no-session-pkts?                           uint64
           +--ro pppoe-no-session-octets?                         uint64
           +--ro pppoe-inv-encap-info-pkts?                       uint64
           +--ro pppoe-inv-encap-info-octets?                     uint64
           +--ro ess-cac-pkts?                                    uint64
           +--ro ess-cac-octets?                                  uint64
           +--ro l2tp-unconfigured-pkts?                          uint64
           +--ro l2tp-unconfigured-octets?                        uint64
           +--ro l2tp-pkt-inv-hdr-pkts?                           uint64
           +--ro l2tp-pkt-inv-hdr-octets?                         uint64
           +--ro l2tp-pkt-bad-len-pkts?                           uint64
           +--ro l2tp-pkt-bad-len-octets?                         uint64
           +--ro l2tp-no-session-pkts?                            uint64
           +--ro l2tp-no-session-octets?                          uint64
           +--ro l2tp-pktsb-missed-pkts?                          uint64
           +--ro l2tp-pktsb-missed-octets?                        uint64
           +--ro l2tp-security-check-pkts?                        uint64
           +--ro l2tp-security-check-octets?                      uint64
           +--ro l2tp-bad-udp-chksum-pkts?                        uint64
           +--ro l2tp-bad-udp-chksum-octets?                      uint64
           +--ro l2tp-ooo-rx-pkt-pkts?                            uint64
           +--ro l2tp-ooo-rx-pkt-octets?                          uint64
           +--ro l2tp-exceed-tx-mtu-pkts?                         uint64
           +--ro l2tp-exceed-tx-mtu-octets?                       uint64
           +--ro ipsec-output-pkts?                               uint64
           +--ro ipsec-output-octets?                             uint64
           +--ro ipsec-ted-indicate-pkts?                         uint64
           +--ro ipsec-ted-indicate-octets?                       uint64
           +--ro ipsec-deny-drop-pkts?                            uint64
           +--ro ipsec-deny-drop-octets?                          uint64
           +--ro l2tp-cxt-missed-pkts?                            uint64
           +--ro l2tp-cxt-missed-octets?                          uint64
           +--ro l2tp-tx-seq-missed-pkts?                         uint64
           +--ro l2tp-tx-seq-missed-octets?                       uint64
           +--ro disabled-pkts?                                   uint64
           +--ro disabled-octets?                                 uint64
           +--ro ipv6-no-adj-pkts?                                uint64
           +--ro ipv6-no-adj-octets?                              uint64
           +--ro not-enabled-pkts?                                uint64
           +--ro not-enabled-octets?                              uint64
           +--ro special-multicast-obj-pkts?                      uint64
           +--ro special-multicast-obj-octets?                    uint64
           +--ro illegal-obj-pkts?                                uint64
           +--ro illegal-obj-octets?                              uint64
           +--ro unresolved-pkts?                                 uint64
           +--ro unresolved-octets?                               uint64
           +--ro discard-pkts?                                    uint64
           +--ro discard-octets?                                  uint64
           +--ro ipv6mc-no-route-pkts?                            uint64
           +--ro ipv6mc-no-route-octets?                          uint64
           +--ro ipv6mc-rpf-failed-pkts?                          uint64
           +--ro ipv6mc-rpf-failed-octets?                        uint64
           +--ro ipv6mc-invalid-replica-record-pkts?              uint64
           +--ro ipv6mc-invalid-replica-record-octets?            uint64
           +--ro ipv6mc-ttl-threshold-chk-failed-pkts?            uint64
           +--ro ipv6mc-ttl-threshold-chk-failed-octets?          uint64
           +--ro ipv6mc-extra-replica-pkts?                       uint64
           +--ro ipv6mc-extra-replica-octets?                     uint64
           +--ro layer2-switching-pkts?                           uint64
           +--ro layer2-switching-octets?                         uint64
           +--ro internal-intf-err-pkts?                          uint64
           +--ro internal-intf-err-octets?                        uint64
           +--ro sbc-police-punt-pkts?                            uint64
           +--ro sbc-police-punt-octets?                          uint64
           +--ro sbc-uidb-pkts?                                   uint64
           +--ro sbc-uidb-octets?                                 uint64
           +--ro sbc-sess-pkts?                                   uint64
           +--ro sbc-sess-octets?                                 uint64
           +--ro sbc-mmoh-invalid-replica-record-pkts?            uint64
           +--ro sbc-mmoh-invalid-replica-record-octets?          uint64
           +--ro mpls-ipv6-frag-req-pkts?                         uint64
           +--ro mpls-ipv6-frag-req-octets?                       uint64
           +--ro sw-mac-filter-pkts?                              uint64
           +--ro sw-mac-filter-octets?                            uint64
           +--ro tunnel-bad-pim-checksum-pkts?                    uint64
           +--ro tunnel-bad-pim-checksum-octets?                  uint64
           +--ro tunnel-unsupported-config-pkts?                  uint64
           +--ro tunnel-unsupported-config-octets?                uint64
           +--ro firewall-no-forwarding-pkts?                     uint64
           +--ro firewall-no-forwarding-octets?                   uint64
           +--ro erspan-pkts?                                     uint64
           +--ro erspan-octets?                                   uint64
           +--ro ipv4-urpf-null-path-list-pkts?                   uint64
           +--ro ipv4-urpf-null-path-list-octets?                 uint64
           +--ro mpls-unclassified-pkts?                          uint64
           +--ro mpls-unclassified-octets?                        uint64
           +--ro mpls-eos-invalid-pkts?                           uint64
           +--ro mpls-eos-invalid-octets?                         uint64
           +--ro glean-adj-unsupport-linktype-pkts?               uint64
           +--ro glean-adj-unsupport-linktype-octets?             uint64
           +--ro mpls-label-oce-ptr-null-pkts?                    uint64
           +--ro mpls-label-oce-ptr-null-octets?                  uint64
           +--ro mpls-label-oce-invalid-label-pkts?               uint64
           +--ro mpls-label-oce-invalid-label-octets?             uint64
           +--ro mpls-label-oce-unsupport-linktype-pkts?          uint64
           +--ro mpls-label-oce-unsupport-linktype-octets?        uint64
           +--ro lookup-oce-should-drop-pkts?                     uint64
           +--ro lookup-oce-should-drop-octets?                   uint64
           +--ro lookup-oce-unsupport-linktype-pkts?              uint64
           +--ro lookup-oce-unsupport-linktype-octets?            uint64
           +--ro unsupport-linktype-no-route-pkts?                uint64
           +--ro unsupport-linktype-no-route-octets?              uint64
           +--ro unsupport-linktype-null0-pkts?                   uint64
           +--ro unsupport-linktype-null0-octets?                 uint64
           +--ro sr-te-remote-error-pkts?                         uint64
           +--ro sr-te-remote-error-octets?                       uint64
           +--ro ipv4-pop-pipe-php-ttl-expire-pkts?               uint64
           +--ro ipv4-pop-pipe-php-ttl-expire-octets?             uint64
           +--ro ipv4-pop-unf-uhp-ttl-expire-pkts?                uint64
           +--ro ipv4-pop-unf-uhp-ttl-expire-octets?              uint64
           +--ro ipv4-pop-unf-php-ttl-expire-pkts?                uint64
           +--ro ipv4-pop-unf-php-ttl-expire-octets?              uint64
           +--ro mpls-pop-pipe-ttl-expire-pkts?                   uint64
           +--ro mpls-pop-pipe-ttl-expire-octets?                 uint64
           +--ro mpls-pop-unf-uhp-ttl-expire-pkts?                uint64
           +--ro mpls-pop-unf-uhp-ttl-expire-octets?              uint64
           +--ro mpls-pop-unf-php-ttl-expire-pkts?                uint64
           +--ro mpls-pop-unf-php-ttl-expire-octets?              uint64
           +--ro label-pop-unsupport-linktype-pkts?               uint64
           +--ro label-pop-unsupport-linktype-octets?             uint64
           +--ro mpls-no-route-pkts?                              uint64
           +--ro mpls-no-route-octets?                            uint64
           +--ro mpls-icmp-invalid-hdr-pkts?                      uint64
           +--ro mpls-icmp-invalid-hdr-octets?                    uint64
           +--ro mpls-sanity-echo-req-pkts?                       uint64
           +--ro mpls-sanity-echo-req-octets?                     uint64
           +--ro mpls-sanity-drop-pkts?                           uint64
           +--ro mpls-sanity-drop-octets?                         uint64
           +--ro ess-unprov-session-pkts?                         uint64
           +--ro ess-unprov-session-octets?                       uint64
           +--ro firewall-policy-pkts?                            uint64
           +--ro firewall-policy-octets?                          uint64
           +--ro firewall-l4-pkts?                                uint64
           +--ro firewall-l4-octets?                              uint64
           +--ro firewall-l7-pkts?                                uint64
           +--ro firewall-l7-octets?                              uint64
           +--ro firewall-no-new-sessions-pkts?                   uint64
           +--ro firewall-no-new-sessions-octets?                 uint64
           +--ro firewall-not-initiator-pkts?                     uint64
           +--ro firewall-not-initiator-octets?                   uint64
           +--ro firewall-not-from-init-pkts?                     uint64
           +--ro firewall-not-from-init-octets?                   uint64
           +--ro gen-pkt-replication-pkts?                        uint64
           +--ro gen-pkt-replication-octets?                      uint64
           +--ro esf-l4r-bad-config-pkts?                         uint64
           +--ro esf-l4r-bad-config-octets?                       uint64
           +--ro esf-l4r-trans-unavail-pkts?                      uint64
           +--ro esf-l4r-trans-unavail-octets?                    uint64
           +--ro esf-pbhk-bad-config-pkts?                        uint64
           +--ro esf-pbhk-bad-config-octets?                      uint64
           +--ro esf-pbhk-unalloc-pkts?                           uint64
           +--ro esf-pbhk-unalloc-octets?                         uint64
           +--ro esf-pbhk-port-unavail-pkts?                      uint64
           +--ro esf-pbhk-port-unavail-octets?                    uint64
           +--ro esf-pbhk-port-notfound-pkts?                     uint64
           +--ro esf-pbhk-port-notfound-octets?                   uint64
           +--ro esf-pbhk-port-removed-pkts?                      uint64
           +--ro esf-pbhk-port-removed-octets?                    uint64
           +--ro mpls-no-adj-pkts?                                uint64
           +--ro mpls-no-adj-octets?                              uint64
           +--ro ipv4-adj-drop-pkts?                              uint64
           +--ro ipv4-adj-drop-octets?                            uint64
           +--ro ipv6-adj-drop-pkts?                              uint64
           +--ro ipv6-adj-drop-octets?                            uint64
           +--ro mpls-adj-drop-pkts?                              uint64
           +--ro mpls-adj-drop-octets?                            uint64
           +--ro bad-adj-pkts?                                    uint64
           +--ro bad-adj-octets?                                  uint64
           +--ro punt-policer-drop-pkts?                          uint64
           +--ro punt-policer-drop-octets?                        uint64
           +--ro punt-global-policer-drop-pkts?                   uint64
           +--ro punt-global-policer-drop-octets?                 uint64
           +--ro esf-tc-drop-pkts?                                uint64
           +--ro esf-tc-drop-octets?                              uint64
           +--ro esf-drl-drop-pkts?                               uint64
           +--ro esf-drl-drop-octets?                             uint64
           +--ro ess-ipsub-drop-pkts?                             uint64
           +--ro ess-ipsub-drop-octets?                           uint64
           +--ro ess-ipsub-fsol-drop-pkts?                        uint64
           +--ro ess-ipsub-fsol-drop-octets?                      uint64
           +--ro ess-ipsub-classifier-drop-pkts?                  uint64
           +--ro ess-ipsub-classifier-drop-octets?                uint64
           +--ro ess-ipsub-ka-drop-pkts?                          uint64
           +--ro ess-ipsub-ka-drop-octets?                        uint64
           +--ro oam-loopback-pkts?                               uint64
           +--ro oam-loopback-octets?                             uint64
           +--ro unconfigured-ipv4-fia-pkts?                      uint64
           +--ro unconfigured-ipv4-fia-octets?                    uint64
           +--ro unconfigured-ipv6-fia-pkts?                      uint64
           +--ro unconfigured-ipv6-fia-octets?                    uint64
           +--ro unconfigured-mpls-fia-pkts?                      uint64
           +--ro unconfigured-mpls-fia-octets?                    uint64
           +--ro smi-disabled-pkts?                               uint64
           +--ro smi-disabled-octets?                             uint64
           +--ro oce-drop-adj-pkts?                               uint64
           +--ro oce-drop-adj-octets?                             uint64
           +--ro internal-pkts?                                   uint64
           +--ro internal-octets?                                 uint64
           +--ro inv-spa-hdr-pkts?                                uint64
           +--ro inv-spa-hdr-octets?                              uint64
           +--ro ppe-exception-pkts?                              uint64
           +--ro ppe-exception-octets?                            uint64
           +--ro internal-replication-pkts?                       uint64
           +--ro internal-replication-octets?                     uint64
           +--ro internal-recycle-tail-pkts?                      uint64
           +--ro internal-recycle-tail-octets?                    uint64
           +--ro internal-no-gpm-pkts?                            uint64
           +--ro internal-no-gpm-octets?                          uint64
           +--ro internal-no-channel-mem-pkts?                    uint64
           +--ro internal-no-channel-mem-octets?                  uint64
           +--ro ip-sia-hdr-err-pkts?                             uint64
           +--ro ip-sia-hdr-err-octets?                           uint64
           +--ro ip-sia-hop-limit-exceeded-pkts?                  uint64
           +--ro ip-sia-hop-limit-exceeded-octets?                uint64
           +--ro ip-sia-processing-err-pkts?                      uint64
           +--ro ip-sia-processing-err-octets?                    uint64
           +--ro sslvpn-svi-invalid-h-pkts?                       uint64
           +--ro sslvpn-svi-invalid-h-octets?                     uint64
           +--ro esf-acct-exceed-drop-pkts?                       uint64
           +--ro esf-acct-exceed-drop-octets?                     uint64
           +--ro tcp-pkts?                                        uint64
           +--ro tcp-octets?                                      uint64
           +--ro invalid-encap-pkts?                              uint64
           +--ro invalid-encap-octets?                            uint64
           +--ro dsp-pkts?                                        uint64
           +--ro dsp-octets?                                      uint64
           +--ro mpls-csc-drop-pkts?                              uint64
           +--ro mpls-csc-drop-octets?                            uint64
           +--ro cstp-cdtp-inv-frame-pkts?                        uint64
           +--ro cstp-cdtp-inv-frame-octets?                      uint64
           +--ro cstp-cdtp-no-tunnel-pkts?                        uint64
           +--ro cstp-cdtp-no-tunnel-octets?                      uint64
           +--ro cstp-cdtp-unsup-frame-pkts?                      uint64
           +--ro cstp-cdtp-unsup-frame-octets?                    uint64
           +--ro esf-l4r-trans-sess-limit-pkts?                   uint64
           +--ro esf-l4r-trans-sess-limit-octets?                 uint64
           +--ro lisp-elig-oce-pkts?                              uint64
           +--ro lisp-elig-oce-octets?                            uint64
           +--ro lisp-misconfiguration-pkts?                      uint64
           +--ro lisp-misconfiguration-octets?                    uint64
           +--ro lisp-disabled-pkts?                              uint64
           +--ro lisp-disabled-octets?                            uint64
           +--ro lisp-decap-failed-pkts?                          uint64
           +--ro lisp-decap-failed-octets?                        uint64
           +--ro lisp-hash-lkup-failed-pkts?                      uint64
           +--ro lisp-hash-lkup-failed-octets?                    uint64
           +--ro lisp-failed-to-punt-lsb-mismatch-pkts?           uint64
           +--ro lisp-failed-to-punt-lsb-mismatch-octets?         uint64
           +--ro nat64-v6tov4-pkts?                               uint64
           +--ro nat64-v6tov4-octets?                             uint64
           +--ro nat64-v4tov6-pkts?                               uint64
           +--ro nat64-v4tov6-octets?                             uint64
           +--ro tunnel-sec-chk-fail-pkts?                        uint64
           +--ro tunnel-sec-chk-fail-octets?                      uint64
           +--ro servicewire-hdr-err-pkts?                        uint64
           +--ro servicewire-hdr-err-octets?                      uint64
           +--ro servicewire-hop-limit-exceeded-pkts?             uint64
           +--ro servicewire-hop-limit-exceeded-octets?           uint64
           +--ro servicewire-processing-err-pkts?                 uint64
           +--ro servicewire-processing-err-octets?               uint64
           +--ro l2bd-pkts?                                       uint64
           +--ro l2bd-octets?                                     uint64
           +--ro tcp-bp-sslvpn-pkts?                              uint64
           +--ro tcp-bp-sslvpn-octets?                            uint64
           +--ro evc-efp-egress-filter-pkts?                      uint64
           +--ro evc-efp-egress-filter-octets?                    uint64
           +--ro sslvpn-svi-if-err-pkts?                          uint64
           +--ro sslvpn-svi-if-err-octets?                        uint64
           +--ro sslvpn-ctx-null-pkts?                            uint64
           +--ro sslvpn-ctx-null-octets?                          uint64
           +--ro sslvpn-ctx-not-alive-pkts?                       uint64
           +--ro sslvpn-ctx-not-alive-octets?                     uint64
           +--ro sslvpn-invalid-pkt-pkts?                         uint64
           +--ro sslvpn-invalid-pkt-octets?                       uint64
           +--ro sslvpn-socket-wr-err-pkts?                       uint64
           +--ro sslvpn-socket-wr-err-octets?                     uint64
           +--ro sslvpn-pkt-rc-err-pkts?                          uint64
           +--ro sslvpn-pkt-rc-err-octets?                        uint64
           +--ro sslvpn-null-rc-pkts?                             uint64
           +--ro sslvpn-null-rc-octets?                           uint64
           +--ro sslvpn-wrong-pkt-type-pkts?                      uint64
           +--ro sslvpn-wrong-pkt-type-octets?                    uint64
           +--ro sslvpn-not-ssl-record-pkts?                      uint64
           +--ro sslvpn-not-ssl-record-octets?                    uint64
           +--ro firewall-syncookie-pkts?                         uint64
           +--ro firewall-syncookie-octets?                       uint64
           +--ro l2bd-mac-security-violation-pkts?                uint64
           +--ro l2bd-mac-security-violation-octets?              uint64
           +--ro l2bd-src-filter-pkts?                            uint64
           +--ro l2bd-src-filter-octets?                          uint64
           +--ro l2bd-policy-pkts?                                uint64
           +--ro l2bd-policy-octets?                              uint64
           +--ro l2bd-repl-start-pkts?                            uint64
           +--ro l2bd-repl-start-octets?                          uint64
           +--ro l2bd-repl-end-pkts?                              uint64
           +--ro l2bd-repl-end-octets?                            uint64
           +--ro l2bd-recycle-tail-pkts?                          uint64
           +--ro l2bd-recycle-tail-octets?                        uint64
           +--ro l2bd-static-mac-move-pkts?                       uint64
           +--ro l2bd-static-mac-move-octets?                     uint64
           +--ro l2bd-bd-disabled-pkts?                           uint64
           +--ro l2bd-bd-disabled-octets?                         uint64
